*
* Boolean Definitions
* Module: AM
* Description: Address Multiply
* Revision: Unknown
* Date: Unknown
*
---  AAA = IAA tea + AAB TEA .    ak01  Ak Data and Ak Data Shifted
---  AAB = IAB tea + AAC TEA .    ak12
---  AAC = IAC tea + AAD TEA .    ak23
---  AAD = IAD tea + AAE TEA .    ak34
   2^12

---  KUA = JTA .
---  KUB = JTB .

   2^11

---  KVA = JUA .
---  KVB = JUB .
   
   2^10

---  KWA = JVA .
---  KWB = JVB .

   2^9
 
---  KXA = JWA .
---  KXB = JWB .

   2^8

---  KYA = JXA .
---  KYB = JXB .   Carry

   2^7

---  KZA = JYA .
---  KZB = JYB .   Carry

   2^6

---  KZC = JZA .

   2^5

---  KZE = JZC .   Added
---  KZF = JZD .   Carry

   2^4

---  KZG = JZE .
 
   2^3

---  KZI = JZG .

   2^2

---  KZJ = JZI .

   2^1

---  KZL = JZK .

   2^0

---  KZM = JZL .


*******   L terms start sum of J** terms and K** terms Unlatched


      2^31

---  LBA = JBA jbc kba + jba JBC kba + jba jbc KBA + JBA JBC KBA .
---  lbb = JBA jbc kba + jba JBC kba + jba jbc KBA + jba jbc kba .

---  LBC = KBC kcb jcb + kbc KCB jcb + kbc kcb JCB + KBC KCB JCB .
---  lbd = KBC kcb jcb + kbc KCB jcb + kbc kcb JCB + kbc kcb jcb .
  
 
     2^30

---  LCA = JCA jcc kca + jca JCC kca + jca jcc KCA + JCA JCC KCA .
---  lcb = JCA jcc kca + jca JCC kca + jca jcc KCA + jca jcc kca .

---  LCC = KCA kcc jdb + kca KCC jdb + kca kcc JDB + KCA KCC JDB .
---  lcd = KCA kcc jdb + kca KCC jdb + kca kcc JDB + kca kcc jdb .
  
---  LCE = KDB .


   2^29

---  LDA = JDA jeb + jda JEB .
---  LDB = JDA JEB .

---  LDC = KDA kdc keb + kda KDC keb + kda kdc KEB + KDA KDC KEB .
---  ldd = KDA kdc keb + kda KDC keb + kda kdc KEB + kda kdc keb .

   2^28

---  LEA = JEA jec jfb + jea JEC jfb + jea jec JFB + JEA JEC JFB .
---  leb = JEA jec jfb + jea JEC jfb + jea jec JFB + jea jec jfb .

---  LEC = KEA kfb + kea KFB .
---  LED = KEA KFB .            Carry

   2^27

---  LFA = JFA jgb kfa + jfa JGB kfa + jfa jgb KFA + JFA JGB KFA .
---  lfb = JFA jgb kfa + jfa JGB kfa + jfa jgb KFA + jfa jgb kfa .

     
---  LFC = KGB kfc + kgb KFC .
---  LFD = KGB KFC .

  2^26
   
---  LGA = JGA jgc jhb + jga JGC jhb + jga jgc JHB + JGA JGC JHB .
---  lgb = JGA jgc jhb + jga JGC jhb + jga jgc JHB + jga jgc jhb .
   
---  LGC = KGA khb + kga KHB .
---  LGD = KGA KHB .

  2^25

---  LHA = JHA jib kha + jha JIB kha + jha jib KHA + JHA JIB KHA .
---  lhb = JHA jib kha + jha JIB kha + jha jib KHA + jha jib kha .

---  LHC = KIB khc + kib KHC .
---  LHD = KIB KHC .

  2^24

---  LIA = JIA jjb kia + jia JJB kia + jia jjb KIA + JIA JJB KIA .
---  lib = JIA jjb kia + jia JJB kia + jia jjb KIA + jia jjb kia .

---  LIC = KJB .

   2^23

---  LJA = JJA jkb kja + jja JKB kja + jja jkb KJA + JJA JKB KJA .
---  ljb = JJA jkb kja + jja JKB kja + jja jkb KJA + jja jkb kja .

---  LJC = KKB .

   2^22

---  LKA = JKA jlb kka + jka JLB kka + jka jlb KKA + JKA JLB KKA .
---  lkb = JKA jlb kka + jka JLB kka + jka jlb KKA + jka jlb kka .

---  LKC = KLB .

   2^21

---  LLA = JLA jmb kla + jla JMB kla + jla jmb KLA + JLA JMB KLA .
---  llb = JLA jmb kla + jla JMB kla + jla jmb KLA + jla jmb kla .

---  LLC = KMB .

   2^20

---  LMA = JMA jnb kma + jma JNB kma + jma jnb KMA + JMA JNB KMA .
---  lmb = JMA jnb kma + jma JNB kma + jma jnb KMA + jma jnb kma .

---  LMC = KNB .


   2^19

---  LNA = JNA job kna + jna JOB kna + jna job KNA + JNA JOB KNA .
---  lnb = JNA job kna + jna JOB kna + jna job KNA + jna job kna .

---  LNC = KOB .

   2^18

---  LOA = JOA jpb koa + joa JPB koa + joa jpb KOA + JOA JPB KOA .
---  lob = JOA jpb koa + joa JPB koa + joa jpb KOA + joa jpb koa .

---  LOC = KPB .

   2^17

---  LPA = JPA jqb kpa + jpa JQB kpa + jpa jqb KPA + JPA JQB KPA .
---  lpb = JPA jqb kpa + jpa JQB kpa + jpa jqb KPA + jpa jqb kpa .

---  LPC = KQB .


   2^16

---  LQA = JQA jrb kqa + jqa JRB kqa + jqa jrb KQA + JQA JRB KQA .
---  lqb = JQA jrb kqa + jqa JRB kqa + jqa jrb KQA + jqa jrb kqa .

---  LQC = KRB .

   2^15

---  LRA = JRA jsb kra + jra JSB kra + jra jsb KRA + JRA JSB KRA .
---  lrb = JRA jsb kra + jra JSB kra + jra jsb KRA + jra jsb kra .

---  LRC = KSB .

   2^14

---  LSA = JSA jtb ksa + jsa JTB ksa + jsa jtb KSA + JSA JTB KSA .
---  lsb = JSA jtb ksa + jsa JTB ksa + jsa jtb KSA + jsa jtb ksa .

---  LSC = KTB .

   2^13

---  LTA = JTA jub kta + jta JUB kta + jta jub KTA + JTA JUB KTA .
---  ltb = JTA jub kta + jta JUB kta + jta jub KTA + jta jub kta .

---  LTC = KUB .
 
   2^12

---  LUA = JUA jvb kua + jua JVB kua + jua jvb KUA + JUA JVB KUA .
---  lub = JUA jvb kua + jua JVB kua + jua jvb KUA + jua jvb kua .

---  LUC = KVB .

   2^11

---  LVA = JVA jwb kva + jva JWB kva + jva jwb KVA + JVA JWB KVA .
---  lvb = JVA jwb kva + jva JWB kva + jva jwb KVA + jva jwb kva .

---  LVC = KWB .

   2^10

---  LWA = JWA jxb kwa + jwa JXB kwa + jwa jxb KWA + JWA JXB KWA .
---  lwb = JWA jxb kwa + jwa JXB kwa + jwa jxb KWA + jwa jxb kwa .

---  LWC = KXB .

   2^9

---  LXA = JXA jyb kxa + jxa JYB kxa + jxa jyb KXA + JXA JYB KXA .
---  lxb = JXA jyb kxa + jxa JYB kxa + jxa jyb KXA + jxa jyb kxa .

---  LXC = KYB .

   2^8

---  LYA = JYA kya + jya KYA .
---  LYB = JYA KYA .

---  LYC = KZB .


   2^7

---  LZA = JZA kza jzd + jza KZA jzd + jza kza JZD + JZA KZA JZD .
---  lzb = JZA kza jzd + jza KZA jzd + jza kza JZD + jza kza jzd .

---  LZC = ZZO .

   2^6

---  LZD = JZC kzc kzf + jzc KZC kzf + jzc kzc KZF + JZC KZC KZF .
---  lze = JZC kzc kzf + jzc KZC kzf + jzc kzc KZF + jzc kzc kzf .


   2^5

---  LZF = JZE kze + jze KZE .
---  LZG = JZE KZE .

   2^4

---  LZH = JZG kzg + jzg KZG .
---  LZI = JZG KZG .

   2^3

---  LZJ = JZI kzi + jzi KZI .
---  LZK = JZI KZI .

   2^2

---  LZL = JZK kzj + jzk KZJ .
---  LZM = JZK KZJ .

   2^1

---  LZN = JZL kzl + jzl KZL .
---  LZO = JZL KZL .

   2^0

---  LZP = KZM .            Added

  ********************  Last sum of multiply columns before final add latched
                     CP 10

          2^32

---  mca = LBA lbc lcb + lba LBC lcb + lba lbc LCB + lba lbc lcb .
    
        2^31

---  MAA = LBA lbc lcb + lba LBC lcb + lba lbc LCB + LBA LBC LCB .
---  mcb = LCA lcc lce + lca LCC lce + lca lcc LCE + lca lcc lce .
---  MEA = LCD .   Add 

        2^30

---  MAB = LCA lcc lce + lca LCC lce + lca lcc LCE + LCA LCC LCE .
---  mcc = LDA ldc leb + lda LDC leb + lda ldc LEB + lda ldc leb .

---  MEB = LDB ldd + ldb LDD .  Change from J
---  MEC = LDB LDD .   Add
 

        2^29

---  MAC = LDA ldc leb + lda LDC leb + lda ldc LEB + LDA LDC LEB .
---  mcd = LEA lec lfb + lea LEC lfb + lea lec LFB + lea lec lfb .

---  MED = LED .  Change from K

        2^28

---  MAD = LEA lec lfb + lea LEC lfb + lea lec LFB + LEA LEC LFB .
---  mce = LFA lfc lgb + lfa LFC lgb + lfa lfc LGB + lfa lfc lgb .

---  MEF = LFD .

       2^27

---  MAE = LFA lfc lgb + lfa LFC lgb + lfa lfc LGB + LFA LFC LGB .
---  mcf = LGA lgc lhb + lga LGC lhb + lga lgc LHB + lga lgc lhb .

---  MEE = LGD .

       2^26

---  MAF = LGA lgc lhb + lga LGC lhb + lga lgc LHB + LGA LGC LHB .
---  mcg = LHA lhc lib + lha LHC lib + lha lhc LIB + lha lhc lib .

---  MEH = LHD .

       2^25

---  MAG = LHA lhc lib + lha LHC lib + lha lhc LIB + LHA LHC LIB .
---  mch = LIA lic ljb + lia LIC ljb + lia lic LJB + lia lic ljb .

       2^24

---  MAH = LIA lic ljb + lia LIC ljb + lia lic LJB + LIA LIC LJB .
---  mci = LJA ljc lkb + lja LJC lkb + lja ljc LKB + lja ljc lkb .

       2^23

---  MAI = LJA ljc lkb + lja LJC lkb + lja ljc LKB + LJA LJC LKB .
---  mcj = LKA lkc llb + lka LKC llb + lka lkc LLB + lka lkc llb .

       2^22

---  MAJ = LKA lkc llb + lka LKC llb + lka lkc LLB + LKA LKC LLB .
---  mck = LLA llc lmb + lla LLC lmb + lla llc LMB + lla llc lmb .

       2^21

---  MAK = LLA llc lmb + lla LLC lmb + lla llc LMB + LLA LLC LMB .
---  mcl = LMA lmc lnb + lma LMC lnb + lma lmc LNB + lma lmc lnb .

       2^20

---  MAL = LMA lmc lnb + lma LMC lnb + lma lmc LNB + LMA LMC LNB .
---  mcm = LNA lnc lob + lna LNC lob + lna lnc LOB + lna lnc lob .

       2^19

---  MAM = LNA lnc lob + lna LNC lob + lna lnc LOB + LNA LNC LOB .
---  mcn = LOA loc lpb + loa LOC lpb + loa loc LPB + loa loc lpb .

       2^18

---  MAN = LOA loc lpb + loa LOC lpb + loa loc LPB + LOA LOC LPB .
---  mco = LPA lpc lqb + lpa LPC lqb + lpa lpc LQB + lpa lpc lqb .

       2^17

---  MAO = LPA lpc lqb + lpa LPC lqb + lpa lpc LQB + LPA LPC LQB .
---  mcp = LQA lqc lrb + lqa LQC lrb + lqa lqc LRB + lqa lqc lrb .

       2^16

---  MAP = LQA lqc lrb + lqa LQC lrb + lqa lqc LRB + LQA LQC LRB .
---  mda = LRA lrc lsb + lra LRC lsb + lra lrc LSB + lra lrc lsb .

       2^15

---  MBA = LRA lrc lsb + lra LRC lsb + lra lrc LSB + LRA LRC LSB .
---  mdb = LSA lsc ltb + lsa LSC ltb + lsa lsc LTB + lsa lsc ltb .

       2^14

---  MBB = LSA lsc ltb + lsa LSC ltb + lsa lsc LTB + LSA LSC LTB .
---  mdc = LTA ltc lub + lta LTC lub + lta ltc LUB + lta ltc lub . 2^13 C

       2^13

---  MBC = LTA ltc lub + lta LTC lub + lta ltc LUB + LTA LTC LUB .
---  mdd = LUA luc lvb + lua LUC lvb + lua luc LVB + lua luc lvb . 2^12 C

       2^12

---  MBD = LUA luc lvb + lua LUC lvb + lua luc LVB + LUA LUC LVB .
---  mde = LVA lvc lwb + lva LVC lwb + lva lvc LWB + lva lvc lwb .

       2^11

---  MBE = LVA lvc lwb + lva LVC lwb + lva lvc LWB + LVA LVC LWB .
---  mdf = LWA lwc lxb + lwa LWC lxb + lwa lwc LXB + lwa lwc lxb .

       2^10

---  MBF = LWA lwc lxb + lwa LWC lxb + lwa lwc LXB + LWA LWC LXB .
---  mdg = LXA lxc lyb + lxa LXC lyb + lxa lxc LYB + lxa lxc lyb .

       2^9

---  MBG = LXA lxc lyb + lxa LXC lyb + lxa lxc LYB + LXA LXC LYB .
---  mdh = LYA lyc lzb + lya LYC lzb + lya lyc LZB + lya lyc lzb .

   2^8

---  MBH = LYA lyc lzb + lya LYC lzb + lya lyc LZB + LYA LYC LZB .
---  MDQ = ZZO .

   2^7

---  MBI = LZA lzc lze + lza LZC lze + lza lzc LZE + LZA LZC LZE .
---  mdi = LZA lzc lze + lza LZC lze + lza lzc LZE + lza lzc lze .

   2^6

---  MBJ = LZD .
---  MDJ = LZG . Promoted Carry

   2^5 

---  MBK = LZF .
---  MDK = LZI .  Promoted Carry

   2^4

---  MBL = LZH .
---  MDL = LZK .  Promoted Carry

   2^3 

---  MBM = LZJ .
---  MDM = LZM .  Promoted Carry

   2^2 

---  MBN = LZL .
---  MDN = LZO .

   2^1

---  MBO = LZN .

   2^0

---  MBP = LZP .  Added


                        Bit Enables, Latched 

---  NAA =  MBP .  0                Change
---  NAB =  MBO .                   Change
---  NAC =  MBN .
---  NAD =  MBM mdm + mbm MDM .

---  NAE =  MBL mdl + mbl MDL .    4
---  NAF =  MBK mdk + mbk MDK .
---  NAG =  MBJ mdj + mbj MDJ .
---  NAH =  MBI .
	                       
---  NAI =  MBH .    8
---  NAJ =  MBG mdh + mbg MDH .
---  NAK =  MBF mdg + mbf MDG .
---  NAL =  MBE mdf + mbe MDF .

---  NAM =  MBD mde + mbd MDE .   12
---  NAN =  MBC mdd + mbc MDD .
---  NAO =  MBB mdc + mbb MDC .
---  NAP =  MBA mdb + mba MDB .

---  NBA =  MAP mda + map MDA .   16    
---  NBB =  MAO mcp + mao MCP .
---  NBC =  MAN mco + man MCO .
---  NBD =  MAM mcn + mam MCN .

---  NBE = MAL mcm + mal MCM .   20
---  NBF =  MAK mcl + mak MCL .
---  NBG =  MAJ mck + maj MCK .
---  NBH =  MAI mcj + mai MCJ .

---  NBI =  MAH mci + mah MCI .    24  
---  NBJ =  MAG mch + mag MCH .    
---  NBK =  MAF mcg meh + maf MCG meh + maf mcg MEH + MAF MCG MEH .    
---  NBL =  MAE mcf mee + mae MCF mee + mae mcf MEE + MAE MCF MEE .  

---  NBM =  MAD mce mef + mad MCE mef + mad mce MEF + MAD MCE MEF . 28
---  NBN =  MAC mcd med + mac MCD med + mac mcd MED + MAC MCD MED .   
---  NBO =  MAB mcc meb + mab MCC meb + mab mcc MEB + MAB MCC MEB .  
---  NBP =  MAA mcb mea + maa MCB mea + maa mcb MEA + MAA MCB MEA . 31
---  NBQ =  MEC .                                                   31

                     Carries, nonlatched 

---  NEA = ZZO .          0
---  NEB = ZZO . 
---  NEC = ZZO . 
---  NED = MDM MBM .

---  nee =  mbl + mdl .   4
---  nef =  mbk + mdk .
---  neg =  mbj + mdj .       
---  NEH = MDI .

---  nei =  mbh + mdi .   8
---  nej =  mbg + mdh .
---  nek =  mbf + mdg .
---  nel =  mbe + mdf .

---  nem =  mbd + mde .   12
---  nen =  mbc + mdd .
---  neo =  mbb + mdc .
---  nep =  mba + mdb .

---  nfa =  map + mda .   16
---  nfb =  mao + mcp .
---  nfc =  man + mco .
---  nfd =  mam + mcn .

---  nfe =  mal + mcm .   20
---  nff =  mak + mcl .
---  nfg =  maj + mck .
---  nfh =  mai + mcj .

---  nfi =  mah + mci .   24
---  nfj =  mag + mch .
---  nfk =  MAF mcg meh + maf MCG meh + maf mcg MEH + maf mcg meh .    
---  nfl =  MAE mcf mee + mae MCF mee + mae mcf MEE + mae mcf mee .  

---  nfm =  MAD mce mef + mad MCE mef + mad mce MEF + mad mce mef . 28
---  nfn =  MAC mcd med + mac MCD med + mac mcd MED + mac mcd med .   
---  nfo =  MAB mcc meb + mab MCC meb + mab mcc MEB + mab mcc meb .  
---  nfp =  MAA mcb mea + maa MCB mea + maa mcb MEA + maa mcb mea .   MEC


              Carries within group, Latch


---  NHB = NEE .                                        Group 1
---  NHC = NEE NAF + NEF .                             NAE-H,NEE-H
---  NHD = NEE NAF NAG + NEF NAG + NEG .
---  NHE = NEE NAF NAG NAH + NEF NAG NAH + NEG NAH + NEH .
  
---  NIB = NEI .                                        Group 2
---  NIC = NEI NAJ + NEJ .                             NAI-L,NEI-L
---  NID = NEI NAJ NAK + NEJ NAK + NEK .
---  NIE = NEI NAJ NAK NAL + NEJ NAK NAL + NEK NAL + NEL .

---  NJB = NEM .                                        Group 3
---  NJC = NEM NAN + NEN .                             NAM-P,NEM-P
---  NJD = NEM NAN NAO + NEN NAO + NEO .
---  NJE = NEM NAN NAO NAP + NEN NAO NAP + NEO NAP + NEP .

---  NKB = NFA .                                        Group 4
---  NKC = NFA NBB + NFB .                             NBA-NBD,NFA-NFD
---  NKD = NFA NBB NBC + NFB NBC + NFC .
---  NKE = NFA NBB NBC NBD + NFB NBC NBD + NFC NBD + NFD .

---  NLB = NFE .                                         Group 5
---  NLC = NFE NBF + NFF .                             NBE-NBH,NFE-NFH
---  NLD = NFE NBF NBG + NFF NBG + NFG .
---  NLE = NFE NBF NBG NBH + NFF NBG NBH + NFG NBH + NFH .

---  NMB = NFI .                                           Group 6
---  NMC = NFI NBJ + NFJ .                               NBI-NBL,NFI-L
---  NMD = NFI NBJ NBK + NFJ NBK + NFK .
---  NME = NFI NBJ NBK NBL + NFJ NBK NBL + NFK NBL + NFL .

---  NNB = NFN .                                           Group 7
---  NNC = NFM NBN + NFN .                               NBM-NBP,NFM-P
---  NND = NFM NBN NBO + NFN NBO + NFO .
---  NNE = NFM NBN NBO NBP + NFN NBO NBP + NFO NBP + NFP   .

                 Carries in Groups With Carry,latched


---  npb = nae .                                        Group 1
---  NPC = NAE NAF + NEF .
---  NPD = NAE NAF NAG + NAG NEF + NEG .

---  nqb = nai .                                        Group 2
---  NQC = NAI NAJ + NEJ.
---  NQD = NAI NAJ NAK + NAK NEJ + NEK .

---  nrb = nam .                                        Group 3
---  NRC = NAM NAN + NEN .
---  NRD = NAM NAN NAO + NAO NEN + NEO .

---  nsb = nba .                                        Group 4
---  NSC = NBA NBB + NFB .
---  NSD = NBA NBB NBC + NBC NFB + NFC .

---  ntb = nbe .                                         Group 5
---  NTC = NBE NBF + NFF .
---  NTD = NBE NBF NBG + NBG NFF + NFG .

---  nub = nbi .                                           Group 6
---  NUC = NBI NBJ + NFJ .
---  NUD = NBI NBJ NBK + NBK NFJ + NFK .

---  nvb = nbm .                                          Group 7
---  NVC = NBM NBN + NFN .
---  NVD = NBM NBN NBO + NBO NFN + NFO .

---  nxb = nae + naf + nag + nah .
---  nxc = nai + naj + nak + nal .
---  nxd = nam + nan + nao + nap .

---  nxe = nba + nbb + nbc + nbd .
---  nxf = nbe + nbf + nbg + nbh.
---  nxg = nbi + nbj + nbk + nbl .

---  nxi = nae + naf + nag + nah + nai .
---  nxj = naj + nak + nal + nam + nan .
---  nxk = nao + nap + nba + nbb + nbc .
---  nxl = nbd + nbe + nbf + nbg + nbh .

---  PAB = NED .                                             Select 4-7
---  PAC = NED NXB + NHE .                                   Select 8-11
---  PAD = NED NXB NXC + NHE NXC + NIE .                     Select 12-15
---  PAE = NED NXB NXC NXD + NHE NXC NXD + NIE NXD + NJE .   Select 16-19
---  PAF = NED NXB NXC NXD NXE + NHE NXC NXD NXE + NIE NXD NXE + NJE NXE + NKE .  Select 20-23

---  PAG = NHE NXC NXD NXE NXF + NIE NXD NXE NXF + NJE NXE NXF + NKE NXF + NLE .  Select 24-27 low

---  PAH = NIE NXD NXE NXF NXG + NJE NXE NXF NXG + NKE NXF NXG + NLE NXG + NME  . Select 28-31 low
---  pai = nxc + nxd + nxe + nxf + nxg .
   ---  PAI = NHE NXC NXD NXE NXF NXG .  Select 28-31 high
---  pak = ned + nxi + nxj + nxk + nxl .  Select 24-27 high
---  PAL = NHE .
---  PAM = PAL PAI .

                Final Sums, No carries, Latched

---  PBA = NAA .                      Group 0
---  PBB = NAB .
---  PBC = NAC .
---  PBD = NAD .

---  PBE = NAE .                      Group 1
---  PBF = NAF nhb + naf NHB .
---  PBG = NAG nhc + nag NHC .
---  PBH = NAH nhd + nah NHD .

---  PBI = NAI .                      Group 2
---  PBJ = NAJ nib + naj NIB .
---  PBK = NAK nic + nak NIC .
---  PBL = NAL nid + nal NID .

---  PBM = NAM .                      Group 3
---  PBN = NAN njb + nan NJB .
---  PBO = NAO njc + nao NJC .
---  PBP = NAP njd + nap NJD .

---  PCA = NBA .                      Group 4
---  PCB = NBB nkb + nbb NKB .
---  PCC = NBC nkc + nbc NKC .
---  PCD = NBD nkd + nbd NKD .

---  PCE = NBE .                      Group 5
---  PCF = NBF nlb + nbf NLB .
---  PCG = NBG nlc + nbg NLC .
---  PCH = NBH nld + nbh NLD .

---  PCI = NBI .                      Group 6
---  PCJ = NBJ nmb + nbj NMB .
---  PCK = NBK nmc + nbk NMC .
---  PCL = NBL nmd + nbl NMD .

---  PCM = NBM .                      Group 7
---  PCN = NBN nnb + nbn NNB .
---  PCO = NBO nnc + nbo NNC .
---  PCP = NBP nnd + nbp NND .

                 Final Sums, Groups with carries


---  PDE = nae .                        Group 1
---  PDF = NAF npb + naf NPB .
---  PDG = NAG npc + nag NPC .
---  PDH = NAH npd + nah NPD .

---  PDI = nai .                        Group 2
---  PDJ = NAJ nqb + naj NQB .
---  PDK = NAK nqc + nak NQC .
---  PDL = NAL nqd + nal NQD .

---  PDM = nam .                        Group 3
---  PDN = NAN nrb + nan NRB .
---  PDO = NAO nrc + nao NRC .
---  PDP = NAP nrd + nap NRD .

---  PEA = nba .                        Group 4
---  PEB = NBB nsb + nbb NSB .
---  PEC = NBC nsc + nbc NSC .
---  PED = NBD nsd + nbd NSD .

---  PEE = nbe .                        Group 5
---  PEF = NBF ntb + nbf NTB .
---  PEG = NBG ntc + nbg NTC .
---  PEH = NBH ntd + nbh NTD .

---  PEI = nbi .                        Group 6
---  PEJ = NBJ nub + nbj NUB .
---  PEK = NBK nuc + nbk NUC .
---  PEL = NBL nud + nbl NUD .

---  PEM = nbm .                        Group 7
---  PEN = NBN nvb + nbn NVB .
---  PEO = NBO nvc + nbo NVC .
---  PEP = NBP nvd + nbp NVD .

                       Select groups

---  PFA = PBA .
---  PFB = PBB .
---  PFC = PBC .
---  PFD = PBD .

---  PFE = PDE PAB + PBE pab .           4-7
---  PFF = PDF PAB + PBF pab .
---  PFG = PDG PAB + PBG pab .
---  PFH = PDH PAB + PBH pab .

---  PFI = PDI PAC + PBI pac .           8-11
---  PFJ = PDJ PAC + PBJ pac .
---  PFK = PDK PAC + PBK pac .
---  PFL = PDL PAC + PBL pac .

---  PFM = PDM PAD + PBM pad .           12-15
---  PFN = PDN PAD + PBN pad .
---  PFO = PDO PAD + PBO pad .
---  PFP = PDP PAD + PBP pad .

---  PGA = PEA PAE + PCA pae .           16-19
---  PGB = PEB PAE + PCB pae .
---  PGC = PEC PAE + PCC pae .
---  PGD = PED PAE + PCD pae .

---  PGE = PEE PAF + PCE paf .           20-23
---  PGF = PEF PAF + PCF paf .
---  PGG = PEG PAF + PCG paf .
---  PGH = PEH PAF + PCH paf .

---  PGI = PCI pag pak + PEI PAG + PEI PAK .           24-27
---  PGJ = PCJ pag pak + PEJ PAG + PEJ PAK .
---  PGK = PCK pag pak + PEK PAG + PEK PAK .
---  PGL = PCL pag pak + PEL PAG + PEL PAK .

---  PGM = PCM pah pam + PEM PAH + PEM PAM .           28-31
---  PGN = PCN pah pam + PEN PAH + PEN PAM .
---  PGO = PCO pah pam + PEO PAH + PEO PAM .
---  PGP = PCP pah pam + PEP PAH + PEP PAM .

---  OAA = PFA TFA + ICA tfa .
---  OAB = PFB TFA + ICB tfa .
---  OAC = PFC TFA + ICC tfa .
---  OAD = PFD TFA + ICD tfa .
---  OAE = PFE TFA + ICE tfa .
---  OAF = PFF TFA + ICF tfa .
---  OAG = PFG TFA + ICG tfa .
---  OAH = PFH TFA + ICH tfa .

---  OAI = PFI TFB + ICI tfb .
---  OAJ = PFJ TFB + ICJ tfb .
---  OAK = PFK TFB + ICK tfb .
---  OAL = PFL TFB + ICL tfb .
---  OAM = PFM TFB + ICM tfb .
---  OAN = PFN TFB + ICN tfb .
---  OAO = PFO TFB + ICO tfb .
---  OAP = PFP TFB + ICP tfb .

---  OBA = PGA TFC + IDA tfc .
---  OBB = PGB TFC + IDB tfc .
---  OBC = PGC TFC + IDC tfc .
---  OBD = PGD TFC + IDD tfc .
---  OBE = PGE TFC + IDE tfc .
---  OBF = PGF TFC + IDF tfc .
---  OBG = PGG TFC + IDG tfc .
---  OBH = PGH TFC + IDH tfc .

---  OBI = PGI TFD + IDI tfd .
---  OBJ = PGJ TFD + IDJ tfd .
---  OBK = PGK TFD + IDK tfd .
---  OBL = PGL TFD + IDL tfd .
---  OBM = PGM TFD + IDM tfd .
---  OBN = PGN TFD + IDN tfd .
---  OBO = PGO TFD + IDO tfd .
---  OBP = PGP TFD + IDP tfd .

---  OEA = IEA .               Vector length fanout to IB
---  OEB = IEB .
---  OEC = IEC .
---  OED = IED .
---  OEE = IEE .
---  OEF = IEF .

---  OFA = IEA .               Vector length fanout to JB
---  OFB = IEB .
---  OFC = IEC .
---  OFD = IED .
---  OFE = IEE .
---  OFF = IEF .

---  oga = iea .               Vector length fanout to JC1
---  ogb = ieb .
---  ogc = iec .
---  ogd = ied .
---  oge = iee .
---  ogf = ief .

---  oha = iea .               Vector length fanout to JC2
---  ohb = ieb .
---  ohc = iec .
---  ohd = ied .
---  ohe = iee .
---  ohf = ief .

---  oia = ifa .               Vector Register 0 Source Code Fanout
---  oib = ifb .
---  oic = ifc .
---  oid = ifd .
---  oie = ife .
---  oif = iff .
---  oig = ifg .

---  oih = iga .               Scalar Register 0 Dest Code Fanout
---  oii = igb .
---  oij = igc .
---  oik = igd .
---  oil = ige .
---  oim = igf .

---  OJA = IFA .               Vector Register 1 Source Code Fanout
---  OJB = IFB .
---  OJC = IFC .
---  OJD = IFD .
---  OJE = IFE .
---  OJF = IFF .
---  OJG = IFG .

---  OJH = IGA .               Scalar Register 1 Dest Code Fanout
---  OJI = IGB .
---  OJJ = IGC .
---  OJK = IGD .
---  OJL = IGE .
---  OJM = IGF .

---  oka = ifa .               Scalar Register 2 Source Code Fanout
---  okb = ifb .
---  okc = ifc .
---  okd = ifd .
---  oke = ife .
---  okf = iff .
---  okg = ifg .

---  okh = iga .               Scalar Register 2 Dest Code Fanout
---  oki = igb .
---  okj = igc .
---  okk = igd .
---  okl = ige .
---  okm = igf .


---  OLA = IFA .               Vector Register 3 Source Code Fanout
---  OLB = IFB .
---  OLC = IFC .
---  OLD = IFD .
---  OLE = IFE .
---  OLF = IFF .
---  OLG = IFG .

---  OLH = IGA .               Scalar Register 3 Dest Code Fanout
---  OLI = IGB .
---  OLJ = IGC .
---  OLK = IGD .
---  OLL = IGE .
---  OLM = IGF .

---  oma = ifa .               Vector Register 4 Source Code Fanout
---  omb = ifb .
---  omc = ifc .
---  omd = ifd .
---  ome = ife .
---  omf = iff .
---  omg = ifg .

---  omh = iga .               Scalar Register 4 Dest Code Fanout
---  omi = igb .
---  omj = igc .
---  omk = igd .
---  oml = ige .
---  omm = igf .

---  ONA = IFA .               Vector Register 5 Source Code Fanout
---  ONB = IFB .
---  ONC = IFC .
---  OND = IFD .
---  ONE = IFE .
---  ONF = IFF .
---  ONG = IFG .

---  ONH = IGA .               Scalar Register 5 Dest Code Fanout
---  ONI = IGB .
---  ONJ = IGC .
---  ONK = IGD .
---  ONL = IGE .
---  ONM = IGF .

---  ooa = ifa .              Vector Register 6 Source Code Fanout
---  oob = ifb .
---  ooc = ifc .
---  ood = ifd .
---  ooe = ife .
---  oof = iff .
